ID,Title,Company,Location,Workexp,Skill
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48206666,"[아정당]백엔드, 프론트엔드, Devops등 개발 전직군 채용",(주)아정네트웍스,서울강남구,경력2년↑,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48418695,DevOps 엔지니어 모집,엔에이치엔인재아이엔씨(주),서울구로구,신입·경력,Linux Python SE(시스템엔지니어) 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48533179,ITIL/ITSM 과 DevOps 컨설팅 및 로드맵,(주)플래티어,서울전체,경력 5~15년,인프라 솔루션 Python 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48495116,[패스오더] DevOps Engineer,(주)페이타랩,서울강남구,신입·경력,AWS 인프라 백엔드/서버개발 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48536762,주니어 데브옵스 엔지니어(DevOps Engineer),(주)와탭랩스,서울서초구,신입·경력,인프라 Java Linux 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48461749,[kt그룹사] 경력 채용-Cloud Native & DevOps 엔지니어,(주)오픈클라우드랩,서울강남구,경력3년↑,AWS 인프라 Linux 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48537734,"devops/시스템엔지니어 (서울, 대전 모두 가능)",(주)시스트란,대전전체,경력 1~15년,AWS 인프라 Linux 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48553710,DevOps Engineer,(주)야놀자,서울강남구,경력 3~15년,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48590064,제어로봇팀 devops/시스템엔지니어 부서장 채용,경기산업(주),경기시흥시,경력15년↑,SE(시스템엔지니어) S/W 기술엔지니어 기술설계 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48453944,DevOps 엔지니어 (경력 3년이상),(주)크레버스,서울강남구,경력 3~7년,인프라 Java Linux 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48546167,[Infra Div.] Publishing DevOps (3년 이상),(주)크래프톤,서울강남구,경력 3~10년,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48577864,DevOps 담당 채용,(주)키다리스튜디오,서울성동구,경력 6~8년,AWS 인프라 백엔드/서버개발 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48470998,[커넥트웨이브] 플레이오토 DevOps Engineer 채용(신입/경력),(주)커넥트웨이브,서울구로구,경력무관,인프라 Linux 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48283666,"Cloud Engineer (Cloud/DevOps/ M/W,PaaS) 채용",메가존클라우드(주),서울강남구,경력 2~15년,솔루션 Python 네트워크 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48602175,DevOps 개발자 - DevOps팀,(주)카카오페이,경기성남시 분당구,경력,Linux 트러블슈팅 종합금융 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48584002,DevOps Engineer,(주)스푼라디오,서울강남구,경력 5~10년,AWS 인프라 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48495123,[패스오더] DevOps Engineer (병역특례/산업기능요원/보충역/전직),(주)페이타랩,서울강남구,신입·경력,AWS 인프라 백엔드/서버개발 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48542111,DEVOPS / Infrastructure 엔지니어,(주)보스반도체,경기전체,경력 1~8년,Python 웹개발 프론트엔드 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48416211,[니즈게임즈] DevOps 엔지니어 채용,니즈게임즈(주),서울강남구,경력,인프라 Python 네트워크 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48531829,Devops 엔지니어 모집,(주)카카오페이손해보험,경기성남시 분당구,경력,AWS 트러블슈팅 Git 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48417569,DevOps / 시스템관리자,(주)와트,경기성남시 수정구,경력2년↑,백엔드/서버개발 기술지원 데이터엔지니어 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48517048,[토스모바일] DevOps 엔지니어 경력사원 모집,토스모바일(주),서울금천구,경력2년↑,AWS 인프라 Linux 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48523207,DevOps 엔지니어 부문 신입/경력  사원 모집,(주)매그넘브릿지,서울강남구,신입·경력,Linux SE(시스템엔지니어) C# 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48599148,[핀테크 기업] DevOps 개발자 채용(경력 3년이상),(주)캐시멜로,서울강남구,경력 3~10년,인프라 Java Linux 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48602714,데브옵스 엔지니어(DevOps) 모집,(주)그루핀,서울강남구,경력 1~5년,AWS 인프라 Python 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48486152,(주)문구야놀자 IT서비스 DevOps 개발자 모십니다.,(주)문구야놀자,서울동작구,경력무관,프론트엔드 MySQL PHP 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48529190,[AOX Korea] DevOps Monitoring(신입),유한회사에이오엑스코리아,서울강남구,신입,Java 솔루션 Python 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48514732,[하나금융그룹 자회사] CI/CD DevOps 엔지니어 경력,(주)지엘엔인터내셔널,서울강남구,경력 1~5년,AWS 네트워크 Docker 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48522359,[신입/경력] 게임 기술PM 영입 (a.k.a SRE/DevOps),(주)카카오게임즈,경기성남시 분당구,신입·경력,인프라 기술지원 아키텍쳐 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48499910,클라우드엔지니어/DevOps엔지니어 모집(1년이상 경력),(주)엠티데이타,경기성남시 분당구,신입·경력,Java 솔루션 Python 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48573972,클라우드엔지니어/DevOps엔지니어 경력자 모집(5년이상 경력),(주)엠티데이타,경기성남시 분당구,신입·경력,Java 솔루션 Python 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48545705,Healthcare BU  HC플랫폼개발팀 DevOps파트 채용,삼양식품(주),서울성북구,경력 5~15년,인프라 Java Linux 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48545727,Healthcare BU  HC플랫폼개발팀 DevOps파트 채용,삼양식품(주),서울성북구,경력 5~15년,인프라 Java Linux 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48473376,DevOps 담당 (경력),(주)키다리스튜디오,서울성동구,경력 6~10년,AWS 인프라 네트워크 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48467563,DevOps 매니저,(주)밀리의서재,서울마포구,경력 2~5년,인프라 Linux Python 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48415774,[라온시큐어] DevOps Engineer 경력직 채용,라온시큐어(주),서울영등포구,경력3년↑,정보보안 QA/테스터 SE(시스템엔지니어) 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48358004,[컬리] DevOps 엔지니어 (DevOps Engineer),(주)컬리,서울강남구,경력3년↑,AWS 인프라 아키텍쳐 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48454544,DevOps Engineer,오케스트로(주),서울전체,경력 1~6년,인프라 Linux 네트워크 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48455254,Full Stack Developer (DevOps Platform),오케스트로(주),서울전체,경력 1~10년,Java Linux 백엔드/서버개발 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48527771,DevOps Engineer(AA/TA),오케스트로(주),서울전체,경력 5~25년,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=47117579,DevOps Engineer,토스증권(주),서울강남구,경력무관,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48465758,자율주행 DevOps Engineer (Senior/Staff),(주)에이스웍스코리아,서울강남구,경력 5~15년,인프라 솔루션 백엔드/서버개발 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48528475,DevOps 엔지니어 모집,(주)바이브컴퍼니,서울용산구,경력3년↑,AWS 인프라 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48529436,(주)플래티어 ITIL/ITSM과 DevOps 컨설팅 및 로드맵 경력직 채용,(주)플래티어,서울송파구,경력 5~15년,기술지원 SE(시스템엔지니어) C++ 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48452313,모빌리티 IoT 프레임워크/솔루션 인프라/DevOps 경력 채용,(주)알티모빌리티,서울서초구,경력 3~10년,AWS 인프라 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48475526,DevOps 모집,(주)시너샛코리아,부산해운대구,경력무관,정보통신 GIS 통신공사 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48527583,모빌리티 IoT 프레임워크/솔루션 인프라/DevOps 경력자 채용,(주)알티모빌리티,서울서초구,경력3년↑,AWS 인프라 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48500213,DevOps 엔지니어 구인(경력),인포그랩(유),경기전체,경력 1~15년,AWS 인프라 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48500216,DevOps 컨설턴트/코치 구인 (경력),인포그랩(유),경기전체,경력 5~20년,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48400946,DevSecOps Engineer (DevOps + Security),(주)스카이랩스,경기성남시 분당구,경력 5~15년,인프라 네트워크 임베디드 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48527066,[Unannounced Project] DevOps Engineer (데브옵스 엔지니어),일렉트로닉아츠코리아유한책임회사,서울강남구,경력 5~15년,인프라 Java Python 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48536732,데브옵스 엔지니어(DevOps Engineer)(7년 이상),(주)와탭랩스,서울서초구,경력 7~12년,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48513217,AWS DevOps,프롭티어(주),서울서초구,경력 5~10년,AWS 인프라 Linux 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48601467,[AI SaaS 스타트업] IT Engineer(DevOps),(주)퀀텀에이아이,서울강남구,경력 4~7년,Linux 네트워크 Nginx 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48397063,(주)시어스랩 DevOps 엔지니어 채용,(주)시어스랩,서울서초구,경력 3~8년,AWS 인프라 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48419021,DevOps (On-prem Infrastructure) Engineer,올거나이즈코리아(주),서울강남구,경력 3~10년,Linux 솔루션 네트워크 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48419188,DevOps Engineer,올거나이즈코리아(주),서울강남구,경력 3~10년,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48474822,Devops가능자 모집/ (Unity 경력자 채용),(주)지지56코리아,서울강남구,경력3년↑,웹개발 모델링 블록체인 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48547883,유명중견교육그룹 DevOps 엔지니어 대리과장급,HR컨설팅(주),서울성동구,경력 3~10년,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48574468,DevOps 엔지니어,(주)데이터메이커,대전전체,경력 5~20년,인프라 Linux 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48444233,DevOps 엔지니어 (경력 3년이상),(주)버즈빌,서울전체,경력 3~15년,AWS 인프라 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48444218,DevOps 엔지니어(리드급),(주)버즈빌,서울전체,경력 5~15년,AWS 인프라 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48469303,ML / DevOps Engineer 경력자 공고,(주)알고그랩,경기성남시 분당구,경력 3~10년,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48573790,"[긴급] 코스닥 TOP보안솔루션 / DevOps Engineer (3~10년, EKS)",(주)투비파트너즈,서울서초구,경력 3~10년,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48565645,유명 IT기업 DevOps엔지니어 모집,(주)헬로서치,서울강남구,경력4년↑,AWS 인프라 네트워크 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48487410,"클라우드 엔지니어 채용  (K8s/AWS - DevOps, DevSecOps 등)",시프트원(주),서울강남구,경력6년↑,AWS Azure Kubernetes 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48573515,[유망 데이터  솔루션 업체] DevOps 엔지니어,(주)휴먼트리월드와이드,서울마포구,경력 4~10년,AWS 인프라 Linux 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48390322,MVL [TADA] DevOps Engineer,(주)이지식스,서울강남구,경력 5~8년,AWS Kubernetes 블록체인 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48481144,Senior DevOps Engineer,(주)라쿠텐심포니코리아,서울서초구,경력,인프라 Python 백엔드/서버개발 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48488451,[TADA] DevOps Engineer 채용,(주)이지식스,서울강남구,경력 5~8년,AWS 인프라 백엔드/서버개발 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48296803,[정규] 웹 최적화 솔루션 DevOps 엔지니어 및 컨설턴트,와인소프트(주),서울성동구,경력3년↑,인프라 Linux 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48513883,[스탠바이랩] 데브옵스(DevOps) 엔지니어 경력직 채용,스탠바이랩(주),서울강남구,경력 2~10년,AWS 인프라 Linux 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48602686,ㅣICTㅣDevOps 엔지니어 (주임-과장급),(주)베스트에치알 (Best HR),서울전체,경력3년↑,Java 기술지원 Jenkins 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48604417,[개발] 사내 시스템 DevOps 엔지니어/세계적인 게임사/판교,(주)에이치알비즈코리아,경기성남시 분당구,경력 7~14년,인프라 아키텍쳐 트러블슈팅 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48280622,DevOps Engineer 채용,(주)아이지넷,서울전체,경력 5~15년,인프라 Python 네트워크 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48499638,자율주행 로봇 연구소 DevOps 개발자 채용,(주)에이알247,경기성남시 분당구,경력,자율주행 C++ Ubuntu 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48385335,Backend Engineer (DevOps),(주)디엔코리아,서울전체,경력 3~10년,AWS 인프라 백엔드/서버개발 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48525817,[4-10년] Blockchain DevOps,비씨랩스(주),서울강남구,경력 4~10년,인프라 네트워크 백엔드/서버개발 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48597716,블록체인 devops 개발자,(주)디카르고,서울강남구,경력5년↑,AWS 인프라 네트워크 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48458177,[AOX Korea] DevOps Engineer,유한회사에이오엑스코리아,서울강남구,신입·경력,인프라 Linux 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48552249,[디지털컨텐츠스타트업] DevOps 엔지니어 채용,휴먼인써치,서울성동구,경력2년↑,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48552873,"의료기기 데브옵스(DevOps+Security) 엔지니어 주임,대리과장급(",굿커리어,서울강남구,경력 2~10년,인프라 솔루션 네트워크 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48566909,[ DevOps Engineer (Platform(NP) ] iGaming 글로벌개발스튜디오,쓰리핸즈(3Handz),서울강남구,경력 3~13년,AWS 게임개발 Azure 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48604224,1위 교과서 전문기업-DevOps 엔지니어 - 경력6년 이상,위더스파트너스(주),서울금천구,경력7년↑,AWS 솔루션 네트워크 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48607413,DevOps 엔지니어(5년 이상) 채용,주식회사 아더월드,서울성동구,경력 5~6년,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48611705,[이커머스솔루션기업] ITIL/ITSM과 DevOps 컨설팅 담당 채용,휴먼인써치,서울송파구,경력 5~13년,IT컨설팅 서비스기획 IT컨설팅 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46829174,DevOps 개발자 상시 인재 Pool,(주)LG유플러스,서울중구,경력5년↑,AWS Java Kotlin 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48570597,IT 보안인증 코스닥기업 DevOps 엔지니어,그레이스앤파트너스(주),서울영등포구,경력3년↑,AWS Java Javascript 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48597456,반도체 디자인 하우스 DevOps Engineer,시너지파트너즈(주),경기성남시 분당구,경력3년↑,Java Linux Python 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48421565,"(주)에이비스, Devops 및 시스템 구축/운영 담당자 정규직 채용",(주)에이비스,서울강남구,경력 3~10년,솔루션 백엔드/서버개발 SI개발 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48494888,DevOps 엔지니어,(주)스트리미,서울강남구,경력 3~7년,인프라 Linux 네트워크 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48458208,[AOX Korea] DevOps Engineer - 운영/모니터링,유한회사에이오엑스코리아,서울강남구,신입·경력,인프라 솔루션 네트워크 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48298898,DevOps 플랫폼 백엔드 개발자 경력직(5년이상)  채용,(주)에이티지,경기성남시 분당구,경력5년↑,Java Linux Python 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48540148,DevOps Engineering,(주)페르소나에이아이,서울강남구,경력5년↑,웹개발 PHP 임베디드 챗봇 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48589212,다우기술 경력사원 대규모 인재영입,(주)다우기술,경기성남시 분당구,경력2년↑,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48544176,2024년도 하반기 신입/경력사원 공개채용,(주)스탠스,서울노원구,신입·경력,인프라 Java 솔루션 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48076268,2024년 ㈜티시스아이티 부문별 경력사원 모집,주식회사 티시스 아이티,서울중구,경력,AWS 인프라 Java 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48585332,[SK㈜ C&C 자회사] 2024 경력/신입사원 채용,(주)애커튼테크놀로지서비스,경기성남시 분당구,신입·경력,AWS Java Linux 
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=48570949,[고영테크놀러지] 각 부문 경력 사원 모집,(주)고영테크놀러지,경기용인시 수지구,경력,Linux 솔루션 Python 
